Start Date,End Date,Approving,Disapproving,Unsure/NoData,Candidate
1957-08-08,08/13/1957,63,20,17,eisenhower
1957-07-18,07/23/1957,65,22,13,eisenhower
1957-06-27,07/02/1957,63,23,14,eisenhower
1957-06-06,06/11/1957,64,22,14,eisenhower
1957-05-17,05/22/1957,62,23,15,eisenhower
1957-04-25,04/30/1957,64,23,13,eisenhower
1957-04-06,04/11/1957,67,21,12,eisenhower
1957-03-15,03/20/1957,65,20,15,eisenhower
1957-02-28,03/05/1957,72,17,11,eisenhower
1957-02-07,02/12/1957,72,16,12,eisenhower
1957-01-17,1/22/1957,73,14,13,eisenhower
1956-12-14,12/19/1956,79,11,10,eisenhower
1956-11-22,11/27/1956,75,15,10,eisenhower
1956-08-03,08/08/1956,68,19,13,eisenhower
1956-07-12,07/17/1956,70,20,10,eisenhower
1956-06-15,06/20/1956,73,18,9,eisenhower
1956-05-31,06/05/1956,71,19,10,eisenhower
1956-05-10,05/15/1956,69,17,14,eisenhower
1956-04-19,04/24/1956,69,19,12,eisenhower
1956-03-29,04/03/1956,73,17,10,eisenhower
1956-03-08,03/13/1956,72,18,10,eisenhower
1956-02-16,02/21/1956,75,15,10,eisenhower
1956-01-26,01/31/1956,77,14,9,eisenhower
1956-01-06,1/11/1956,76,12,12,eisenhower
1955-12-08,12/13/1955,75,13,12,eisenhower
1955-11-17,11/22/1955,78,13,9,eisenhower
1955-09-15,09/20/1955,71,16,13,eisenhower
1955-08-25,08/30/1955,71,16,13,eisenhower
1955-08-04,08/09/1955,76,11,13,eisenhower
1955-07-14,07/19/1955,72,18,10,eisenhower
1955-06-24,06/29/1955,67,15,18,eisenhower
1955-06-03,06/08/1955,70,16,14,eisenhower
1955-05-12,05/17/1955,68,16,16,eisenhower
1955-04-14,04/19/1955,70,14,16,eisenhower
1955-03-24,03/29/1955,66,21,13,eisenhower
1955-03-03,03/08/1955,71,17,12,eisenhower
1955-02-10,02/15/1955,73,15,12,eisenhower
1955-01-20,1/25/1955,70,17,13,eisenhower
1954-12-31,1/5/1955,70,18,12,eisenhower
1954-12-02,12/7/1954,69,23,8,eisenhower
1954-11-11,11/16/1954,57,23,20,eisenhower
1954-10-15,10/20/1954,61,26,13,eisenhower
1954-09-16,09/21/1954,66,21,13,eisenhower
1954-08-26,08/31/1954,63,24,13,eisenhower
1954-08-05,08/10/1954,67,19,14,eisenhower
1954-07-16,07/21/1954,75,20,5,eisenhower
1954-07-02,07/07/1954,65,21,14,eisenhower
1954-06-12,06/17/1954,62,24,14,eisenhower
1954-05-21,05/26/1954,61,24,15,eisenhower
1954-05-02,05/07/1954,60,22,18,eisenhower
1954-04-08,04/13/1954,68,21,11,eisenhower
1954-03-19,03/24/1954,66,22,12,eisenhower
1954-02-25,03/02/1954,67,21,12,eisenhower
1954-01-28,02/02/1954,70,17,13,eisenhower
1954-01-09,01/14/1954,71,19,10,eisenhower
1953-12-11,12/16/1953,69,22,9,eisenhower
1953-11-19,11/24/1953,59,25,16,eisenhower
1953-11-01,11/05/1953,61,26,13,eisenhower
1953-10-09,10/14/1953,65,19,16,eisenhower
1953-09-12,09/17/1953,61,20,19,eisenhower
1953-08-15,08/20/1953,74,14,12,eisenhower
1953-07-25,07/30/1953,73,13,14,eisenhower
1953-07-04,07/09/1953,69,15,16,eisenhower
1953-05-09,05/14/1953,74,10,16,eisenhower
1953-04-19,4/24/1953,73,10,17,eisenhower
1953-03-28,4/2/1953,74,8,18,eisenhower
1953-02-22,2/27/1953,67,8,25,eisenhower
1953-02-01,2/5/1953,68,7,25,eisenhower
1952-12-11,12/16/1952,32,56,12,truman
1952-10-09,10/14/1952,32,55,13,truman
1952-10-05,10/10/1952,31,57,12,truman
1952-10-03,10/8/1952,33,55,12,truman
1952-07-13,7/18/1952,29,59,12,truman
1952-06-15,6/20/1952,32,58,10,truman
1952-05-30,6/4/1952,31,59,10,truman
1952-05-11,5/16/1952,27,60,13,truman
1952-04-13,4/18/1952,28,59,13,truman
1952-02-09,2/14/1952,22,64,14,truman
1952-01-20,1/25/1952,25,62,13,truman
1952-01-06,1/11/1952,23,67,10,truman
1951-11-11,11/16/1951,23,61,16,truman
1951-10-14,10/19/1951,29,55,16,truman
1951-09-21,9/26/1951,32,54,14,truman
1951-08-03,8/8/1951,31,57,12,truman
1951-07-08,7/13/1951,29,54,17,truman
1951-06-16,6/21/1951,25,59,16,truman
1951-05-19,5/24/1951,24,63,13,truman
1951-04-16,4/21/1951,24,54,22,truman
1951-03-26,3/31/1951,28,57,15,truman
1951-03-04,3/9/1951,27,59,14,truman
1951-02-04,2/9/1951,26,60,14,truman
1951-01-01,1/5/1951,36,49,15,truman
1950-12-03,12/8/1950,33,53,14,truman
1950-10-22,10/27/1950,39,46,15,truman
1950-10-20,10/25/1950,41,46,13,truman
1950-10-08,10/13/1950,43,36,21,truman
1950-10-01,10/6/1950,35,50,15,truman
1950-09-17,9/22/1950,35,47,18,truman
1950-08-20,8/25/1950,43,32,25,truman
1950-07-30,8/4/1950,39,45,16,truman
1950-07-09,7/14/1950,46,40,14,truman
1950-06-04,6/9/1950,37,47,16,truman
1950-05-04,5/9/1950,41,38,21,truman
1950-02-26,3/3/1950,37,44,19,truman
1950-01-08,1/13/1950,45,40,15,truman
1949-09-28,10/2/1949,50,35,15,truman
1949-09-25,9/30/1949,51,31,18,truman
1949-09-03,9/8/1949,45,38,17,truman
1949-06-11,6/17/1949,57,27,16,truman
1949-05-02,5/8/1949,51,32,17,truman
1949-03-06,3/11/1949,57,24,19,truman
1949-01-07,1/12/1949,69,17,14,truman
1948-06-18,6/24/1948,40,44,16,truman
1948-05-28,6/2/1948,39,47,14,truman
1948-04-09,4/14/1948,36,50,14,truman
1948-01-02,1/7/1948,53,32,15,truman
1947-11-28,12/2/1947,54,33,13,truman
1947-09-12,9/17/1947,55,29,16,truman
1947-07-04,7/9/1947,61,28,11,truman
1947-06-20,6/25/1947,55,31,14,truman
1947-05-23,5/28/1947,65,24,11,truman
1947-04-25,4/30/1947,57,25,18,truman
1947-03-28,4/2/1947,63,21,16,truman
1947-03-14,3/19/1947,60,23,17,truman
1947-01-17,1/22/1947,48,39,13,truman
1946-12-13,12/18/1946,35,47,18,truman
1946-11-15,11/21/1946,34,53,13,truman
1946-09-13,9/18/1946,33,52,15,truman
1946-06-14,6/19/1946,43,45,12,truman
1946-06-01,6/6/1946,45,42,13,truman
1946-03-29,4/3/1946,51,33,16,truman
1946-02-28,3/5/1946,49,38,13,truman
1946-01-05,1/10/1946,63,22,15,truman
1945-11-02,11/7/1945,75,14,11,truman
1945-10-05,10/10/1945,82,9,9,truman
1945-06-01,6/5/1945,87,3,10,truman
1943-12-15,12/15/1943,65,23,10,roosevelt
1943-03-24,03/24/1943,71,19,8,roosevelt
1943-01-27,01/27/1943,75,16,7,roosevelt
1943-01-07,01/07/1943,75,14,9,roosevelt
1942-11-17,11/17/1942,72,18,8,roosevelt
1942-09-03,09/03/1942,74,18,6,roosevelt
1942-08-13,08/13/1942,74,16,8,roosevelt
1942-07-01,07/01/1942,79,12,8,roosevelt
1942-06-09,06/09/1942,77,15,6,roosevelt
1942-03-12,03/17/1942,75,14,9,roosevelt
1942-03-12,03/17/1942,74,15,9,roosevelt
1942-02-23,02/28/1942,78,13,7,roosevelt
1942-01-23,01/23/1942,83,10,5,roosevelt
1941-09-17,09/17/1941,70,24,5,roosevelt
1941-09-09,09/09/1941,70,23,6,roosevelt
1941-08-26,08/26/1941,67,24,7,roosevelt
1941-08-19,08/19/1941,65,26,7,roosevelt
1941-08-05,08/05/1941,68,23,7,roosevelt
1941-07-29,07/29/1941,65,25,8,roosevelt
1941-07-22,07/22/1941,69,24,6,roosevelt
